wd:Q665733 type:game "Harry Potter and the Deathly Hallows – Part 1"@en .

wd:Q665790 type:game "Wii Music"@en .

wd:Q668568 type:game "Tomb Raider: The Last Revelation"@en .

wd:Q671152 type:game "Crysis 2"@en .

wd:Q6715746 type:distributor "MGM Interactive"@en .

wd:Q672049 type:game "Tekken Tag Tournament 2"@en .

wd:Q672303 type:game "Chrome"@en .

wd:Q674746 type:game "Hospital Tycoon"@en .

wd:Q676123 type:game "ARMA 3"@en .

wd:Q676563 type:game "Battlefield: Bad Company 2"@en .

wd:Q677274 type:game "Journey"@en .

wd:Q677351 type:game "Assassin's Creed: Brotherhood"@en .

wd:Q677869 type:game "Crusader Kings II"@en .

wd:Q678394 type:game "Final Fantasy XI"@en .

wd:Q679933 type:distributor "Eidos Interactive"@en .

wd:Q680785 type:game "Worms: A Space Oddity"@en .

wd:Q680816 type:game "Worms World Party"@en .

wd:Q682617 type:game "Dust: An Elysian Tail"@en .

wd:Q684425 type:distributor "Bethesda Softworks"@en .

wd:Q684690 type:game "Neighbours from Hell 2: On Vacation"@en .

wd:Q684904 type:game "Command & Conquer: Red Alert 2"@en .

wd:Q686451 type:game "Secret Files 2: Puritas Cordis"@en .

wd:Q687559 type:game "Final Fantasy III"@en .

wd:Q689445 type:genre "visual novel"@en .

wd:Q6895044 type:gamemode "multiplayer video game"@en .

wd:Q7039136 type:input_method "Nintendo 64 controller"@en .

wd:Q7089173 type:genre "olympic video game"@en .

wd:Q71936 type:game "Wii Sports"@en .

wd:Q719798 type:gamemode "player versus player"@en .

wd:Q73801 type:distributor "Xbox Game Studios"@en .

wd:Q739711 type:distributor "Epic Games"@en .

wd:Q74401 type:game "Indiana Jones and the Fate of Atlantis"@en .

wd:Q744038 type:genre "role-playing video game"@en .

wd:Q74545 type:game "Lego Batman: The Videogame"@en .

wd:Q74630 type:game "Lego Indiana Jones: The Original Adventures"@en .

wd:Q74669 type:game "Star Wars Knights of the Old Republic II: The Sith Lords"@en .

wd:Q74683 type:game "Lego Indiana Jones 2: The Adventure Continues"@en .

wd:Q751046 type:platform "IBM PC compatible"@en .

wd:Q751719 type:platform "Sega Game Gear"@en .

wd:Q7551387 type:genre "social simulation game"@en .

wd:Q75687 type:platform "Apple Macintosh"@en .

wd:Q76868 type:game "Assassin's Creed III: Liberation"@en .

wd:Q7802107 type:genre "tile-matching video game"@en .

wd:Q79202 type:distributor "New Line Cinema"@en .

wd:Q79531 type:platform "javaScript"@en .

wd:Q795348 type:distributor "Neowiz"@en .

wd:Q79576 type:distributor "Google Play"@en .

wd:Q7987 type:input_method "mouse"@en .

wd:Q8043359 type:input_method "Xbox controller"@en .

wd:Q8076 type:input_method "video game console"@en .

wd:Q8079 type:platform "Wii"@en .

wd:Q8093 type:distributor "Nintendo"@en .

wd:Q821067 type:platform "Virtual Console"@en .

wd:Q828322 type:genre "platform game"@en .

wd:Q83265 type:game "Grand Theft Auto: San Andreas"@en .

wd:Q83565 type:game "Epic Mickey 2: The Power of Two"@en .

wd:Q846224 type:genre "fighting game"@en .

wd:Q85341917 type:genre "LGBTI+ related video game"@en .

wd:Q853547 type:platform "MSX"@en .

wd:Q85422949 type:genre "video game with LGBT character"@en .

wd:Q858523 type:genre "stealth game"@en .

wd:Q860750 type:genre "racing video game"@en .

wd:Q862490 type:genre "massively multiplayer online game"@en .

wd:Q863516 type:platform "Binary Runtime Environment for Wireless"@en .

wd:Q865422 type:input_method "game controller"@en .

wd:Q868217 type:genre "sports video game"@en .

wd:Q879989 type:platform "BlackBerry 10"@en .

wd:Q880005 type:platform "BlackBerry PlayBook"@en .

wd:Q880016 type:platform "BlackBerry OS"@en .

wd:Q890779 type:distributor "Bohemia Interactive"@en .

wd:Q94 type:platform "Android"@en .

wd:Q94355 type:game "Cars 2"@en .

wd:Q94460 type:game "Grand Theft Auto 2"@en .

wd:Q94582474 type:distributor "Ubisoft Store"@en .

wd:Q94640 type:game "Grand Theft Auto: Vice City Stories"@en .

wd:Q94671 type:game "Grand Theft Auto: Vice City"@en .

wd:Q94778 type:game "Grand Theft Auto: Liberty City Stories"@en .

wd:Q94797 type:game "Grand Theft Auto IV"@en .

wd:Q94871 type:game "Grand Theft Auto: Chinatown Wars"@en .

wd:Q94933 type:distributor "Take-Two Interactive"@en .

wd:Q959672 type:distributor "Daybreak Game Company"@en .

wd:Q96195505 type:genre "cinematic platformer"@en .

wd:Q975060 type:genre "massively multiplayer online first-person shooter game"@en .

wd:Q98973368 type:platform "Xbox Series X and Series S"@en .

wd:Q99775 type:platform "Commodore 64"@en .
